OBJECTID,Name,AgencyID,Speed,DateTime,X,Y,TruckCapacityMT,TypeofTruck
57,UP16AB1234,5,45,2025-06-26T23:59:59+00:00,77.44952763,28.47182695,80,Biomedical Garbage Trucks
58,UP16AB1234,5,45,2025-06-27T23:59:59+00:00,77.45026604,28.47098305,80,Biomedical Garbage Trucks
59,UP16AB1234,5,45,2025-06-28T23:59:59+00:00,77.45184835,28.46998093,80,Biomedical Garbage Trucks
60,UP16AB1234,5,45,2025-06-29T23:59:59+00:00,77.4542218,28.46892606,80,Biomedical Garbage Trucks
61,UP16AB1234,5,45,2025-06-30T23:59:59+00:00,77.45601508,28.4673965,80,Biomedical Garbage Trucks
62,UP16AB1234,5,45,2025-07-01T23:59:59+00:00,77.45743915,28.46607791,80,Biomedical Garbage Trucks
63,UP16AB1234,5,45,2025-07-02T23:59:59+00:00,77.45928518,28.46486481,80,Biomedical Garbage Trucks
64,UP16AB1234,5,45,2025-07-03T23:59:59+00:00,77.46076199,28.46312428,80,Biomedical Garbage Trucks
65,UP16AB1234,5,45,2025-07-04T23:59:59+00:00,77.46223881,28.46191118,80,Biomedical Garbage Trucks
66,UP16AB1234,5,45,2025-07-05T23:59:59+00:00,77.46324094,28.46090905,80,Biomedical Garbage Trucks
67,UP16AB1234,5,50,2025-07-06T23:59:59+00:00,77.46471775,28.45932675,80,Biomedical Garbage Trucks
68,UP16AB1234,5,50,2025-07-07T23:59:59+00:00,77.46624732,28.45848285,80,Biomedical Garbage Trucks
69,UP16AB1234,5,50,2025-07-08T23:59:59+00:00,77.46735493,28.45742798,80,Biomedical Garbage Trucks
70,UP16AB1234,5,50,2025-07-09T23:59:59+00:00,77.46867352,28.45589842,80,Biomedical Garbage Trucks
71,UP16AB1234,5,50,2025-07-10T23:59:59+00:00,77.46960764,28.45488052,80,Biomedical Garbage Trucks
72,UP16AB1234,5,50,2025-07-11T23:59:59+00:00,77.4717718,28.4513759,80,Biomedical Garbage Trucks
73,UP16AB1234,5,50,2025-07-12T23:59:59+00:00,77.4753304,28.4490571,80,Biomedical Garbage Trucks
74,UP16AB1234,5,50,2025-07-13T23:59:59+00:00,77.47786407,28.44661886,80,Biomedical Garbage Trucks
75,UP16AB1234,5,50,2025-07-14T23:59:59+00:00,77.48017159,28.44472339,80,Biomedical Garbage Trucks
76,UP16AB1234,5,50,2025-07-15T23:59:59+00:00,77.48289118,28.44431134,80,Biomedical Garbage Trucks
77,UP16GW2979,2,80,2025-07-16T23:59:59+00:00,77.4195721,28.5365459,100,Electric Garbage Vans
78,UP16GW2979,2,80,2025-07-17T23:59:59+00:00,77.41808353,28.53626608,100,Electric Garbage Vans
79,UP16GW2979,2,60,2025-07-18T23:59:59+00:00,77.41682575,28.53629841,100,Electric Garbage Vans
80,UP16GW2979,2,60,2025-07-19T23:59:59+00:00,77.41561169,28.53605001,100,Electric Garbage Vans
81,UP16GW2979,2,60,2025-07-20T23:59:59+00:00,77.413757,28.53592716,100,Electric Garbage Vans
82,UP16GW2979,2,60,2025-07-21T23:59:59+00:00,77.41237302,28.53569086,100,Electric Garbage Vans
83,UP16GW2979,2,60,2025-07-22T23:59:59+00:00,77.41061771,28.53565711,100,Electric Garbage Vans
84,UP16GW2979,2,60,2025-07-23T23:59:59+00:00,77.40859236,28.53535331,100,Electric Garbage Vans
85,UP16GW2979,2,60,2025-07-24T23:59:59+00:00,77.40660077,28.53525204,100,Electric Garbage Vans
86,UP16GW2979,2,60,2025-07-25T23:59:59+00:00,77.40568936,28.53515077,100,Electric Garbage Vans
87,UP16GW2979,2,60,2025-07-26T23:59:59+00:00,77.40423786,28.53498199,100,Electric Garbage Vans
88,UP16GW2979,2,60,2025-07-27T23:59:59+00:00,77.40336021,28.53498199,100,Electric Garbage Vans
89,UP16GW2979,2,60,2025-07-28T23:59:59+00:00,77.4018412,28.53491448,100,Electric Garbage Vans
90,UP16GW2979,2,60,2025-07-29T23:59:59+00:00,77.40076101,28.53484697,100,Electric Garbage Vans
91,UP16GW2979,2,80,2025-07-30T23:59:59+00:00,77.39907322,28.53467819,100,Electric Garbage Vans
92,UP16GW2979,2,80,2025-07-31T23:59:59+00:00,77.3978354,28.5346686,100,Electric Garbage Vans
93,UP16GW2979,2,80,2025-08-01T23:59:59+00:00,77.39657529,28.5341381,100,Electric Garbage Vans
94,UP16GW2979,2,80,2025-08-02T23:59:59+00:00,77.39494,28.5337958,100,Electric Garbage Vans
95,UP16GW2979,2,80,2025-08-03T23:59:59+00:00,77.39458369,28.53477946,100,Electric Garbage Vans
96,UP16GW2979,2,80,2025-08-04T23:59:59+00:00,77.3946405,28.536571,100,Electric Garbage Vans
97,UP16GW2979,2,80,2025-08-05T23:59:59+00:00,77.39458369,28.53852635,100,Electric Garbage Vans
98,UP16GW2979,2,80,2025-08-06T23:59:59+00:00,77.3943338,28.5401695,100,Electric Garbage Vans
99,UP16GW2979,2,80,2025-08-07T23:59:59+00:00,77.3937398,28.54129433,100,Electric Garbage Vans
100,UP16GW2979,2,80,2025-08-08T23:59:59+00:00,77.3926628,28.5425587,100,Electric Garbage Vans
101,UP16GW2979,2,40,2025-08-09T23:59:59+00:00,77.39215327,28.54409607,100,Electric Garbage Vans
102,UP16GW2979,2,40,2025-08-10T23:59:59+00:00,77.39225454,28.5451425,100,Electric Garbage Vans
103,UP16GW2979,2,40,2025-08-11T23:59:59+00:00,77.39286215,28.5460539,100,Electric Garbage Vans
104,UP16GW2979,2,40,2025-08-12T23:59:59+00:00,77.3927862,28.5465656,100,Electric Garbage Vans
105,UP16GW2979,2,40,2025-08-13T23:59:59+00:00,77.39326722,28.5475054,100,Electric Garbage Vans
106,UP16GW2979,2,40,2025-08-14T23:59:59+00:00,77.39448243,28.54824803,100,Electric Garbage Vans
107,UP16GW2979,2,40,2025-08-15T23:59:59+00:00,77.39576515,28.54801174,100,Electric Garbage Vans
108,UP16GW2979,2,40,2025-08-16T23:59:59+00:00,77.3964306,28.5480085,100,Electric Garbage Vans
109,UP16GW2979,2,40,2025-08-17T23:59:59+00:00,77.39718289,28.5480455,100,Electric Garbage Vans
110,UP16GW2979,2,40,2025-08-18T23:59:59+00:00,77.39785801,28.54838306,100,Electric Garbage Vans
111,UP16GW2979,2,40,2025-08-19T23:59:59+00:00,77.39822932,28.54926071,100,Electric Garbage Vans
112,UP16GW2979,2,80,2025-08-20T23:59:59+00:00,77.39856688,28.55054343,100,Electric Garbage Vans
113,UP16GW2979,2,80,2025-08-21T23:59:59+00:00,77.39900571,28.55172488,100,Electric Garbage Vans
114,UP16GW2979,2,80,2025-08-22T23:59:59+00:00,77.3994687,28.5528978,100,Electric Garbage Vans
115,UP16GW2979,2,80,2025-08-23T23:59:59+00:00,77.39968082,28.55408779,100,Electric Garbage Vans
116,UP16GW2979,2,80,2025-08-24T23:59:59+00:00,77.4002342,28.5550655,100,Electric Garbage Vans
117,UP16GW2979,2,80,2025-08-25T23:59:59+00:00,77.40079477,28.55547178,100,Electric Garbage Vans
118,UP16GW2979,2,80,2025-08-26T23:59:59+00:00,77.4019945,28.5562337,100,Electric Garbage Vans
119,UP16GW2979,2,80,2025-08-27T23:59:59+00:00,77.40288763,28.55567431,100,Electric Garbage Vans
120,UP16GW2979,2,55,2025-08-28T23:59:59+00:00,77.40403533,28.5549992,100,Electric Garbage Vans
121,UP16GW2979,2,55,2025-08-29T23:59:59+00:00,77.40548683,28.55429033,100,Electric Garbage Vans
122,UP16GW2979,2,55,2025-08-30T23:59:59+00:00,77.40670204,28.55425657,100,Electric Garbage Vans
123,UP16GW2979,2,55,2025-08-31T23:59:59+00:00,77.4073434,28.55553929,100,Electric Garbage Vans
124,UP16GW2979,2,55,2025-09-01T23:59:59+00:00,77.4073997,28.5565361,100,Electric Garbage Vans
125,UP16GW2979,2,55,2025-09-02T23:59:59+00:00,77.40612819,28.55753089,100,Electric Garbage Vans
126,UP16GW2979,2,55,2025-09-03T23:59:59+00:00,77.40457542,28.55813849,100,Electric Garbage Vans
127,UP16GW2979,2,55,2025-09-04T23:59:59+00:00,77.40234753,28.55874609,100,Electric Garbage Vans
128,UP16GW2979,2,55,2025-09-05T23:59:59+00:00,77.4008907,28.559309,100,Electric Garbage Vans
129,UP16GW2979,2,55,2025-09-06T23:59:59+00:00,77.39961331,28.56006257,100,Electric Garbage Vans
130,UP16GW2979,2,55,2025-09-07T23:59:59+00:00,77.3996043,28.5608037,100,Electric Garbage Vans
131,UP16GW2979,2,55,2025-09-08T23:59:59+00:00,77.40015341,28.5616491,100,Electric Garbage Vans
132,UP16GW2979,2,80,2025-09-09T23:59:59+00:00,77.4004545,28.5624766,100,Electric Garbage Vans
133,UP16GW2979,2,80,2025-09-10T23:59:59+00:00,77.40106481,28.56367445,100,Electric Garbage Vans
134,UP16GW2979,2,80,2025-09-11T23:59:59+00:00,77.4009973,28.56458585,100,Electric Garbage Vans
135,UP16GW2979,2,80,2025-09-12T23:59:59+00:00,77.40015447,28.56499883,100,Electric Garbage Vans
136,UP16GW2979,2,35,2025-09-13T23:59:59+00:00,77.39806054,28.56502468,100,Electric Garbage Vans
137,UP16GW2979,2,35,2025-09-14T23:59:59+00:00,77.39627149,28.56488966,100,Electric Garbage Vans
138,UP16GW2979,2,35,2025-09-15T23:59:59+00:00,77.39468967,28.56477474,100,Electric Garbage Vans
139,UP16GW2979,2,35,2025-09-16T23:59:59+00:00,77.39252459,28.56488966,100,Electric Garbage Vans
140,UP16GW2979,2,35,2025-09-17T23:59:59+00:00,77.39147816,28.56458585,100,Electric Garbage Vans
141,UP16GW2979,2,35,2025-09-18T23:59:59+00:00,77.38992539,28.56458585,100,Electric Garbage Vans
142,UP16GW2979,2,80,2025-09-19T23:59:59+00:00,77.38820384,28.56451834,100,Electric Garbage Vans
143,UP16GW2979,2,80,2025-09-20T23:59:59+00:00,77.38715741,28.56434956,100,Electric Garbage Vans
144,UP16GW2979,2,80,2025-09-21T23:59:59+00:00,77.38587469,28.56431581,100,Electric Garbage Vans
145,UP16GW2979,2,80,2025-09-22T23:59:59+00:00,77.38442319,28.56431581,100,Electric Garbage Vans
146,UP16GW2979,2,80,2025-09-23T23:59:59+00:00,77.38216155,28.56421454,100,Electric Garbage Vans
147,UP16GW2979,2,80,2025-09-24T23:59:59+00:00,77.38104761,28.56421454,100,Electric Garbage Vans
148,UP16GW2979,2,80,2025-09-25T23:59:59+00:00,77.37976489,28.56377571,100,Electric Garbage Vans
149,UP16GW2979,2,80,2025-09-26T23:59:59+00:00,77.38006869,28.56215543,100,Electric Garbage Vans
150,UP16GW2979,2,80,2025-09-27T23:59:59+00:00,77.38023747,28.56134529,100,Electric Garbage Vans
151,UP16GW2979,2,80,2025-09-28T23:59:59+00:00,77.38000118,28.5601976,100,Electric Garbage Vans
152,UP16GW2979,2,80,2025-09-29T23:59:59+00:00,77.38000118,28.55945497,100,Electric Garbage Vans
153,UP16GW2979,2,80,2025-07-16T23:59:59+00:00,77.37979864,28.55840854,100,Electric Garbage Vans
154,UP16GW2979,2,80,2025-07-17T23:59:59+00:00,77.37875221,28.55746337,100,Electric Garbage Vans
155,UP16GW2979,2,80,2025-07-18T23:59:59+00:00,77.3778507,28.55591,100,Electric Garbage Vans
156,UP16GW2979,2,80,2025-07-19T23:59:59+00:00,77.37699691,28.55459413,100,Electric Garbage Vans
157,UP16GW2979,2,80,2025-07-20T23:59:59+00:00,77.3761422,28.5530214,100,Electric Garbage Vans
158,UP16GW2979,2,80,2025-07-21T23:59:59+00:00,77.37605175,28.55135357,100,Electric Garbage Vans
159,UP16GW2979,2,80,2025-07-22T23:59:59+00:00,77.3757109,28.5499079,100,Electric Garbage Vans
160,UP16GW2979,2,80,2025-07-23T23:59:59+00:00,77.37520785,28.5483493,100,Electric Garbage Vans
161,UP16GW2979,2,80,2025-07-24T23:59:59+00:00,77.37476902,28.54662775,100,Electric Garbage Vans
162,UP16GW2979,2,80,2025-07-25T23:59:59+00:00,77.37439771,28.54521001,100,Electric Garbage Vans
163,UP16GW2979,2,80,2025-07-26T23:59:59+00:00,77.3734863,28.54446738,100,Electric Garbage Vans
164,UP16GW2979,2,80,2025-07-27T23:59:59+00:00,77.3730421,28.5439567,100,Electric Garbage Vans
165,UP16GW2979,2,64,2025-07-28T23:59:59+00:00,77.37186602,28.54321841,100,Electric Garbage Vans
166,UP16GW2979,2,64,2025-07-29T23:59:59+00:00,77.37081959,28.54277959,100,Electric Garbage Vans
167,UP16GW2979,2,64,2025-07-30T23:59:59+00:00,77.3697691,28.5421718,100,Electric Garbage Vans
168,UP16GW2979,2,64,2025-07-31T23:59:59+00:00,77.36876049,28.54146311,100,Electric Garbage Vans
169,UP16GW2979,2,64,2025-08-01T23:59:59+00:00,77.36740485,28.54060031,100,Electric Garbage Vans
170,UP16GW2979,2,64,2025-08-02T23:59:59+00:00,77.36636787,28.54008182,100,Electric Garbage Vans
171,UP16GW2979,2,64,2025-08-03T23:59:59+00:00,77.36492042,28.53913126,100,Electric Garbage Vans
172,UP16GW2979,2,64,2025-08-04T23:59:59+00:00,77.36405627,28.53882881,100,Electric Garbage Vans
173,UP16GW2979,2,64,2025-08-05T23:59:59+00:00,77.3624792,28.53962814,100,Electric Garbage Vans
174,UP16GW2979,2,80,2025-08-06T23:59:59+00:00,77.36111817,28.54057871,100,Electric Garbage Vans
175,UP16GW2979,2,80,2025-08-07T23:59:59+00:00,77.36008119,28.54131324,100,Electric Garbage Vans
176,UP16GW2979,2,80,2025-08-08T23:59:59+00:00,77.359001,28.54161569,100,Electric Garbage Vans
177,UP16GW2979,2,80,2025-08-09T23:59:59+00:00,77.35863374,28.54209097,100,Electric Garbage Vans
178,UP16GW2979,2,80,2025-08-10T23:59:59+00:00,77.35789921,28.54235021,100,Electric Garbage Vans
179,UP16GW2979,2,80,2025-08-11T23:59:59+00:00,77.35735912,28.54299833,100,Electric Garbage Vans
180,UP16GW2979,2,80,2025-08-12T23:59:59+00:00,77.35690544,28.54325757,100,Electric Garbage Vans
181,UP16GW2979,2,80,2025-08-13T23:59:59+00:00,77.35563082,28.5439921,100,Electric Garbage Vans
182,UP16GW2979,2,80,2025-08-14T23:59:59+00:00,77.35489629,28.5445754,100,Electric Garbage Vans
183,UP16GW2979,2,30,2025-08-15T23:59:59+00:00,77.35426979,28.54474823,100,Electric Garbage Vans
184,UP16GW2979,2,30,2025-08-16T23:59:59+00:00,77.35351365,28.54505068,100,Electric Garbage Vans
185,UP16GW2979,2,30,2025-08-17T23:59:59+00:00,77.35406765,28.54581977,100,Electric Garbage Vans
186,UP16GW2979,2,30,2025-08-18T23:59:59+00:00,77.35485309,28.54673577,100,Electric Garbage Vans
187,UP16GW2979,2,30,2025-08-19T23:59:59+00:00,77.35519875,28.54731907,100,Electric Garbage Vans
188,UP16GW2979,2,30,2025-08-20T23:59:59+00:00,77.35468026,28.54792398,100,Electric Garbage Vans
189,UP16GW2979,2,30,2025-08-21T23:59:59+00:00,77.35338403,28.5486369,100,Electric Garbage Vans
190,UP16GW2979,2,30,2025-08-22T23:59:59+00:00,77.35277913,28.54824803,100,Electric Garbage Vans
191,UP16GW2979,2,30,2025-08-23T23:59:59+00:00,77.35178536,28.54742709,100,Electric Garbage Vans
192,UP16GW2979,2,30,2025-08-24T23:59:59+00:00,77.3514946,28.5464962,100,Electric Garbage Vans
193,UP16GW2979,2,30,2025-08-25T23:59:59+00:00,77.35053234,28.54699502,100,Electric Garbage Vans
194,UP16GW2979,2,60,2025-08-26T23:59:59+00:00,77.34977621,28.54731907,100,Electric Garbage Vans
195,UP16GW2979,2,60,2025-08-27T23:59:59+00:00,77.34908489,28.5474703,100,Electric Garbage Vans
196,UP16GW2979,2,60,2025-08-28T23:59:59+00:00,77.34816773,28.54768289,100,Electric Garbage Vans
197,UP16RE2346,1,60,2025-08-29T23:59:59+00:00,77.40410284,28.59857797,120,Garbage Tipper Trucks
198,UP16RE2346,1,60,2025-08-30T23:59:59+00:00,77.40285387,28.59810539,120,Garbage Tipper Trucks
199,UP16RE2346,1,60,2025-08-31T23:59:59+00:00,77.40005214,28.5975653,120,Garbage Tipper Trucks
200,UP16RE2346,1,40,2025-09-01T23:59:59+00:00,77.3982454,28.5972324,120,Garbage Tipper Trucks
201,UP16RE2346,1,40,2025-09-02T23:59:59+00:00,77.39735167,28.59658638,120,Garbage Tipper Trucks
202,UP16RE2346,1,40,2025-09-03T23:59:59+00:00,77.39529257,28.59624882,120,Garbage Tipper Trucks
203,UP16RE2346,1,40,2025-09-04T23:59:59+00:00,77.39314365,28.59563054,120,Garbage Tipper Trucks
204,UP16RE2346,1,40,2025-09-05T23:59:59+00:00,77.39222079,28.59523614,120,Garbage Tipper Trucks
205,UP16RE2346,1,40,2025-09-06T23:59:59+00:00,77.39073553,28.59513488,120,Garbage Tipper Trucks
206,UP16RE2346,1,40,2025-09-07T23:59:59+00:00,77.38948656,28.594426,120,Garbage Tipper Trucks
207,UP16RE2346,1,40,2025-09-08T23:59:59+00:00,77.38749497,28.59398718,120,Garbage Tipper Trucks
208,UP16RE2346,1,40,2025-09-09T23:59:59+00:00,77.38600971,28.59371713,120,Garbage Tipper Trucks
209,UP16RE2346,1,40,2025-09-10T23:59:59+00:00,77.38462573,28.59344708,120,Garbage Tipper Trucks
210,UP16RE2346,1,40,2025-09-11T23:59:59+00:00,77.38330925,28.59304201,120,Garbage Tipper Trucks
211,UP16RE2346,1,40,2025-09-12T23:59:59+00:00,77.38165521,28.59209685,120,Garbage Tipper Trucks
212,UP16RE2346,1,40,2025-09-13T23:59:59+00:00,77.3798324,28.59155676,120,Garbage Tipper Trucks
213,UP16RE2346,1,40,2025-09-14T23:59:59+00:00,77.37854968,28.59071286,120,Garbage Tipper Trucks
214,UP16RE2346,1,40,2025-09-15T23:59:59+00:00,77.37649057,28.58966643,120,Garbage Tipper Trucks
215,UP16RE2346,1,60,2025-09-16T23:59:59+00:00,77.37510658,28.5889238,120,Garbage Tipper Trucks
216,UP16RE2346,1,60,2025-09-17T23:59:59+00:00,77.37392513,28.58784362,120,Garbage Tipper Trucks
217,UP16RE2346,1,60,2025-09-18T23:59:59+00:00,77.37250738,28.58733728,120,Garbage Tipper Trucks
218,UP16RE2346,1,60,2025-09-19T23:59:59+00:00,77.37085335,28.58591954,120,Garbage Tipper Trucks
219,UP16RE2346,1,60,2025-09-20T23:59:59+00:00,77.36946936,28.58477184,120,Garbage Tipper Trucks
220,UP16RE2346,1,60,2025-09-21T23:59:59+00:00,77.36835542,28.58413048,120,Garbage Tipper Trucks
221,UP16RE2346,1,60,2025-09-22T23:59:59+00:00,77.36697143,28.58294902,120,Garbage Tipper Trucks
222,UP16RE2346,1,60,2025-09-23T23:59:59+00:00,77.3657231,28.5830775,120,Garbage Tipper Trucks
223,UP16RE2346,1,60,2025-09-24T23:59:59+00:00,77.36474354,28.5842655,120,Garbage Tipper Trucks
224,UP16RE2346,1,60,2025-09-25T23:59:59+00:00,77.36413594,28.58477184,120,Garbage Tipper Trucks
225,UP16RE2346,1,60,2025-09-26T23:59:59+00:00,77.36308951,28.58588578,120,Garbage Tipper Trucks
226,UP16RE2346,1,60,2025-09-27T23:59:59+00:00,77.36227937,28.58659465,120,Garbage Tipper Trucks
227,UP16RE2346,1,60,2025-09-28T23:59:59+00:00,77.36163801,28.58730352,120,Garbage Tipper Trucks
228,UP16RE2346,1,60,2025-09-29T23:59:59+00:00,77.36082787,28.58818118,120,Garbage Tipper Trucks
229,UP16RE2346,1,60,2025-06-02T23:59:59+00:00,77.35978144,28.58949765,120,Garbage Tipper Trucks
230,UP16RE2346,1,55,2025-06-03T23:59:59+00:00,77.35907256,28.59030779,120,Garbage Tipper Trucks
231,UP16RE2346,1,55,2025-06-04T23:59:59+00:00,77.3581274,28.59128671,120,Garbage Tipper Trucks
232,UP16RE2346,1,55,2025-06-05T23:59:59+00:00,77.35724975,28.59189432,120,Garbage Tipper Trucks
233,UP16RE2346,1,55,2025-06-06T23:59:59+00:00,77.35650712,28.59246817,120,Garbage Tipper Trucks
234,UP16RE2346,1,55,2025-06-07T23:59:59+00:00,77.35576449,28.59331206,120,Garbage Tipper Trucks
235,UP16RE2346,1,55,2025-06-08T23:59:59+00:00,77.34985722,28.56198665,120,Garbage Tipper Trucks
236,UP16RE2346,1,55,2025-06-09T23:59:59+00:00,77.34945215,28.5634044,120,Garbage Tipper Trucks
237,UP16RE2346,1,55,2025-06-10T23:59:59+00:00,77.34914835,28.5645521,120,Garbage Tipper Trucks
238,UP16RE2346,1,55,2025-06-11T23:59:59+00:00,77.35009351,28.56451834,120,Garbage Tipper Trucks
239,UP16RE2346,1,55,2025-06-12T23:59:59+00:00,77.3514775,28.56526097,120,Garbage Tipper Trucks
240,UP16RE2346,1,60,2025-06-13T23:59:59+00:00,77.3523214,28.56573355,120,Garbage Tipper Trucks
241,UP16RE2346,1,60,2025-06-14T23:59:59+00:00,77.35367163,28.56711754,120,Garbage Tipper Trucks
242,UP16RE2346,1,60,2025-06-15T23:59:59+00:00,77.3549067,28.5677227,120,Garbage Tipper Trucks
