trackField,sequence,message,spatialTracks_X,spatialTracks_Y,timestamp,LicPlate,Type,Speed,ReportedDT,XCoord,YCoord,WKID
C,14,Message #2 for track C.,-88.5058412,30.64617332,10/16/2021 14:00,AR921BFF,Coupe,42.4,3/8/2017 8:47,-90.296567,39.670081,4326
D,14,Message #2 for track D.,-85.4284626,30.72139256,10/16/2021 14:00,TG892PRY,Sedan,36.6,3/8/2017 8:47,-90.156488,40.306122,4326
A,15,Message #3 for track A.,-94.62606237,29.3225319,10/16/2021 15:00,WT236JTC,Pickup Truck,47.2,3/8/2017 8:47,-89.649626,39.592493,4326
B,15,Message #3 for track B.,-91.56273257,29.70709651,10/16/2021 15:00,AR921BFF,Coupe,43.5,3/8/2017 8:47,-90.295879,39.702643,4326
C,15,Message #3 for track C.,-88.58646314,29.75273955,10/16/2021 15:00,SF722HUP,SUV,51.3,3/8/2017 8:47,-88.786239,39.987285,4326
D,15,Message #3 for track D.,-85.50908454,29.82795879,10/16/2021 15:00,TG892PRY,Sedan,36.4,3/8/2017 8:47,-90.102301,40.304336,4326
A,16,Message #4 for track A.,-95.44010968,28.94563565,10/16/2021 16:00,WT236JTC,Pickup Truck,43.6,3/8/2017 8:47,-89.654368,39.618064,4326
B,16,Message #4 for track B.,-92.37677988,29.33020027,10/16/2021 16:00,AR921BFF,Coupe,48.1,3/8/2017 8:47,-90.295879,39.735197,4326
C,16,Message #4 for track C.,-89.40051045,29.37584331,10/16/2021 16:00,TG892PRY,Sedan,39,3/8/2017 8:47,-90.048968,40.298696,4326
D,16,Message #4 for track D.,-86.32313185,29.45106254,10/16/2021 16:00,SF722HUP,SUV,54,3/8/2017 8:47,-88.819482,39.962465,4326
A,17,Message #5 for track A.,-96.17353506,29.46217318,10/16/2021 17:00,WT236JTC,Pickup Truck,44.9,3/8/2017 8:47,-89.649777,39.643427,4326
B,17,Message #5 for track B.,-93.11020526,29.8467378,10/16/2021 17:00,AR921BFF,Coupe,47.1,3/8/2017 8:47,-90.278414,39.754165,4326
C,17,Message #5 for track C.,-90.13393582,29.89238083,10/16/2021 17:00,SF722HUP,SUV,54.9,3/8/2017 8:47,-88.847946,39.934275,4326
D,17,Message #5 for track D.,-87.05655723,29.96760007,10/16/2021 17:00,TG892PRY,Sedan,38.5,3/8/2017 8:47,-89.994228,40.298696,4326
A,18,Message #6 for track A.,-96.09291313,30.35560696,10/16/2021 18:00,WT236JTC,Pickup Truck,47,3/8/2017 8:47,-89.64741,39.669058,4326
B,18,Message #6 for track B.,-93.02958333,30.74017157,10/16/2021 18:00,AR921BFF,Coupe,42,3/8/2017 8:47,-90.237198,39.748432,4326
C,18,Message #6 for track C.,-90.05331389,30.78581461,10/16/2021 18:00,WT236JTC,Pickup Truck,50,3/8/2017 8:47,-89.64856,39.694837,4326
D,18,Message #6 for track D.,-86.97593529,30.86103385,10/16/2021 18:00,SF722HUP,SUV,52,3/8/2017 8:47,-88.880256,39.909752,4326
A,19,Message #1 for track A.,-95.27886582,30.7325032,10/16/2021 13:00,TG892PRY,Sedan,37,3/8/2017 8:47,-89.939487,40.298696,4326
B,19,Message #1 for track B.,-92.21553602,31.11706781,10/16/2021 13:00,WT236JTC,Pickup Truck,49.7,3/8/2017 8:47,-89.649357,39.720614,4326
C,19,Message #1 for track C.,-89.23926658,31.16271085,10/16/2021 13:00,TG892PRY,Sedan,38.4,3/8/2017 8:47,-89.884752,40.298546,4326
D,19,Message #1 for track D.,-86.16188798,31.23793009,10/16/2021 13:00,AR921BFF,Coupe,43.3,3/8/2017 8:47,-90.231617,39.773263,4326
A,20,Message #2 for track A.,-94.54544044,30.21596567,10/16/2021 14:00,SF722HUP,SUV,50.1,3/8/2017 8:47,-88.926705,39.907672,4326
B,20,Message #2 for track B.,-91.48211064,30.60053028,10/16/2021 14:00,WT236JTC,Pickup Truck,45.2,3/8/2017 8:47,-89.639034,39.740837,4326
C,20,Message #2 for track C.,-88.5058412,30.64617332,10/16/2021 14:00,AR921BFF,Coupe,43.3,3/8/2017 8:47,-90.221511,39.804657,4326
D,20,Message #2 for track D.,-85.4284626,30.72139256,10/16/2021 14:00,TG892PRY,Sedan,35,3/8/2017 8:47,-89.835306,40.306883,4326
A,21,Message #3 for track A.,-94.62606237,29.3225319,10/16/2021 15:00,SF722HUP,SUV,55.2,3/8/2017 8:47,-88.97216,39.901044,4326
B,21,Message #3 for track B.,-91.56273257,29.70709651,10/16/2021 15:00,WT236JTC,Pickup Truck,41.3,3/8/2017 8:47,-89.611866,39.755172,4326
C,21,Message #3 for track C.,-88.58646314,29.75273955,10/16/2021 15:00,AR921BFF,Coupe,44.8,3/8/2017 8:47,-90.221087,39.836606,4326
D,21,Message #3 for track D.,-85.50908454,29.82795879,10/16/2021 15:00,TG892PRY,Sedan,38.9,3/8/2017 8:47,-89.780976,40.308625,4326
A,22,Message #4 for track A.,-95.44010968,28.94563565,10/16/2021 16:00,SF722HUP,SUV,50.2,3/8/2017 8:47,-89.013631,39.885757,4326
B,22,Message #4 for track B.,-92.37677988,29.33020027,10/16/2021 16:00,AR921BFF,Coupe,43.9,3/8/2017 8:47,-90.220402,39.8689,4326
C,22,Message #4 for track C.,-89.40051045,29.37584331,10/16/2021 16:00,SF722HUP,SUV,48.5,3/8/2017 8:47,-89.046775,39.860737,4326
D,22,Message #4 for track D.,-86.32313185,29.45106254,10/16/2021 16:00,WT236JTC,Pickup Truck,42.8,3/8/2017 8:47,-89.598726,39.777311,4326
A,23,Message #5 for track A.,-96.17353506,29.46217318,10/16/2021 17:00,TG892PRY,Sedan,38.9,3/8/2017 8:47,-89.726244,40.309092,4326
B,23,Message #5 for track B.,-93.11020526,29.8467378,10/16/2021 17:00,AR921BFF,Coupe,44.7,3/8/2017 8:47,-90.216038,39.900885,4326
C,23,Message #5 for track C.,-90.13393582,29.89238083,10/16/2021 17:00,WT236JTC,Pickup Truck,45.8,3/8/2017 8:47,-89.599815,39.80302,4326
D,23,Message #5 for track D.,-87.05655723,29.96760007,10/16/2021 17:00,SF722HUP,SUV,46.4,3/8/2017 8:47,-89.03829,39.831157,4326
A,24,Message #6 for track A.,-96.09291313,30.35560696,10/16/2021 18:00,TG892PRY,Sedan,35.2,3/8/2017 8:47,-89.671524,40.308211,4326
B,24,Message #6 for track B.,-93.02958333,30.74017157,10/16/2021 18:00,SF722HUP,SUV,52.2,3/8/2017 8:47,-89.013035,39.801273,4326
C,24,Message #6 for track C.,-90.05331389,30.78581461,10/16/2021 18:00,AR921BFF,Coupe,47.3,3/8/2017 8:47,-90.214939,39.933303,4326
D,24,Message #6 for track D.,-86.97593529,30.86103385,10/16/2021 18:00,WT236JTC,Pickup Truck,40,3/8/2017 8:47,-89.602688,39.828673,4326
A,25,Message #1 for track A.,-95.27886582,30.7325032,10/16/2021 13:00,TG892PRY,Sedan,40.5,3/8/2017 8:47,-89.616807,40.308184,4326
B,25,Message #1 for track B.,-92.21553602,31.11706781,10/16/2021 13:00,WT236JTC,Pickup Truck,41.6,3/8/2017 8:47,-89.604548,39.854375,4326
C,25,Message #1 for track C.,-89.23926658,31.16271085,10/16/2021 13:00,SF722HUP,SUV,49.4,3/8/2017 8:47,-88.972813,39.783425,4326
D,25,Message #1 for track D.,-86.16188798,31.23793009,10/16/2021 13:00,AR921BFF,Coupe,46.8,3/8/2017 8:47,-90.220447,39.959105,4326
A,26,Message #2 for track A.,-94.54544044,30.21596567,10/16/2021 14:00,TG892PRY,Sedan,37.1,3/8/2017 8:47,-89.56209,40.3089,4326
B,26,Message #2 for track B.,-91.48211064,30.60053028,10/16/2021 14:00,WT236JTC,Pickup Truck,45.4,3/8/2017 8:47,-89.599116,39.879762,4326
C,26,Message #2 for track C.,-88.5058412,30.64617332,10/16/2021 14:00,AR921BFF,Coupe,47.3,3/8/2017 8:47,-90.260688,39.968157,4326
D,26,Message #2 for track D.,-85.4284626,30.72139256,10/16/2021 14:00,SF722HUP,SUV,52.3,3/8/2017 8:47,-88.98451,39.754854,4326
A,27,Message #3 for track A.,-94.62606237,29.3225319,10/16/2021 15:00,TG892PRY,Sedan,39.7,3/8/2017 8:47,-89.507479,40.306122,4326
B,27,Message #3 for track B.,-91.56273257,29.70709651,10/16/2021 15:00,AR921BFF,Coupe,42.1,3/8/2017 8:47,-90.298794,39.981128,4326
C,27,Message #3 for track C.,-88.58646314,29.75273955,10/16/2021 15:00,WT236JTC,Pickup Truck,41.9,3/8/2017 8:47,-89.586554,39.903456,4326
D,27,Message #3 for track D.,-85.50908454,29.82795879,10/16/2021 15:00,SF722HUP,SUV,48,3/8/2017 8:47,-88.994639,39.720043,4326
A,28,Message #4 for track A.,-95.44010968,28.94563565,10/16/2021 16:00,AR921BFF,Coupe,45.4,3/8/2017 8:47,-90.339616,39.988004,4326
B,28,Message #4 for track B.,-92.37677988,29.33020027,10/16/2021 16:00,TG892PRY,Sedan,39.9,3/8/2017 8:47,-89.452739,40.306122,4326
C,28,Message #4 for track C.,-89.40051045,29.37584331,10/16/2021 16:00,WT236JTC,Pickup Truck,41.1,3/8/2017 8:47,-89.569451,39.925567,4326
D,28,Message #4 for track D.,-86.32313185,29.45106254,10/16/2021 16:00,SF722HUP,SUV,46.6,3/8/2017 8:47,-89.009099,39.687091,4326
A,29,Message #5 for track A.,-96.17353506,29.46217318,10/16/2021 17:00,AR921BFF,Coupe,47.1,3/8/2017 8:47,-90.381309,39.99312,4326
B,29,Message #5 for track B.,-93.11020526,29.8467378,10/16/2021 17:00,WT236JTC,Pickup Truck,50.3,3/8/2017 8:47,-89.552783,39.947858,4326
C,29,Message #5 for track C.,-90.13393582,29.89238083,10/16/2021 17:00,TG892PRY,Sedan,40.2,3/8/2017 8:47,-89.397999,40.306122,4326
D,29,Message #5 for track D.,-87.05655723,29.96760007,10/16/2021 17:00,SF722HUP,SUV,47.1,3/8/2017 8:47,-89.012572,39.651423,4326
A,30,Message #6 for track A.,-96.09291313,30.35560696,10/16/2021 18:00,AR921BFF,Coupe,47.7,3/8/2017 8:47,-90.420264,40.005413,4326
B,30,Message #6 for track B.,-93.02958333,30.74017157,10/16/2021 18:00,TG892PRY,Sedan,38.4,3/8/2017 8:47,-89.343259,40.306122,4326
C,30,Message #6 for track C.,-90.05331389,30.78581461,10/16/2021 18:00,SF722HUP,SUV,52.3,3/8/2017 8:47,-89.004161,39.616677,4326
D,30,Message #6 for track D.,-86.97593529,30.86103385,10/16/2021 18:00,WT236JTC,Pickup Truck,55.7,3/8/2017 8:47,-89.532925,39.96849,4326
A,31,Message #1 for track A.,-95.27886582,30.7325032,10/16/2021 13:00,TG892PRY,Sedan,35.6,3/8/2017 8:47,-89.288689,40.308203,4326
B,31,Message #1 for track B.,-92.21553602,31.11706781,10/16/2021 13:00,AR921BFF,Coupe,42.6,3/8/2017 8:47,-90.45219,40.024403,4326
C,31,Message #1 for track C.,-89.23926658,31.16271085,10/16/2021 13:00,SF722HUP,SUV,53.5,3/8/2017 8:47,-89.028769,39.591478,4326
D,31,Message #1 for track D.,-86.16188798,31.23793009,10/16/2021 13:00,TG892PRY,Sedan,35.4,3/8/2017 8:47,-89.234263,40.312062,4326
A,32,Message #2 for track A.,-94.54544044,30.21596567,10/16/2021 14:00,AR921BFF,Coupe,47.4,3/8/2017 8:47,-90.479731,40.048994,4326
B,32,Message #2 for track B.,-91.48211064,30.60053028,10/16/2021 14:00,WT236JTC,Pickup Truck,53.3,3/8/2017 8:47,-89.514568,39.989712,4326
C,32,Message #2 for track C.,-88.5058412,30.64617332,10/16/2021 14:00,SF722HUP,SUV,48.7,3/8/2017 8:47,-89.034266,39.555963,4326
D,32,Message #2 for track D.,-85.4284626,30.72139256,10/16/2021 14:00,WT236JTC,Pickup Truck,51.2,3/8/2017 8:47,-89.501858,40.013469,4326
A,33,Message #3 for track A.,-94.62606237,29.3225319,10/16/2021 15:00,AR921BFF,Coupe,43.7,3/8/2017 8:47,-90.514268,40.066031,4326
B,33,Message #3 for track B.,-91.56273257,29.70709651,10/16/2021 15:00,TG892PRY,Sedan,35.7,3/8/2017 8:47,-89.179523,40.312062,4326
C,33,Message #3 for track C.,-88.58646314,29.75273955,10/16/2021 15:00,SF722HUP,SUV,55.7,3/8/2017 8:47,-89.03594,39.520107,4326
D,33,Message #3 for track D.,-85.50908454,29.82795879,10/16/2021 15:00,WT236JTC,Pickup Truck,52.9,3/8/2017 8:47,-89.478602,40.031851,4326
A,34,Message #4 for track A.,-95.44010968,28.94563565,10/16/2021 16:00,TG892PRY,Sedan,35,3/8/2017 8:47,-89.124783,40.312062,4326
B,34,Message #4 for track B.,-92.37677988,29.33020027,10/16/2021 16:00,SF722HUP,SUV,46.1,3/8/2017 8:47,-89.046495,39.485603,4326
C,34,Message #4 for track C.,-89.40051045,29.37584331,10/16/2021 16:00,WT236JTC,Pickup Truck,53,3/8/2017 8:47,-89.459931,40.052977,4326
D,34,Message #4 for track D.,-86.32313185,29.45106254,10/16/2021 16:00,AR921BFF,Coupe,44.8,3/8/2017 8:47,-90.543333,40.089566,4326
A,35,Message #5 for track A.,-96.17353506,29.46217318,10/16/2021 17:00,SF722HUP,SUV,55.1,3/8/2017 8:47,-89.039274,39.452001,4326
B,35,Message #5 for track B.,-93.11020526,29.8467378,10/16/2021 17:00,TG892PRY,Sedan,36.4,3/8/2017 8:47,-89.070043,40.312062,4326
C,35,Message #5 for track C.,-90.13393582,29.89238083,10/16/2021 17:00,AR921BFF,Coupe,44.9,3/8/2017 8:47,-90.570516,40.114117,4326
D,35,Message #5 for track D.,-87.05655723,29.96760007,10/16/2021 17:00,WT236JTC,Pickup Truck,54.4,3/8/2017 8:47,-89.439531,40.07334,4326
A,36,Message #6 for track A.,-96.09291313,30.35560696,10/16/2021 18:00,TG892PRY,Sedan,38,3/8/2017 8:47,-89.015303,40.312062,4326
B,36,Message #6 for track B.,-93.02958333,30.74017157,10/16/2021 18:00,AR921BFF,Coupe,43.7,3/8/2017 8:47,-90.590007,40.142832,4326
C,36,Message #6 for track C.,-90.05331389,30.78581461,10/16/2021 18:00,SF722HUP,SUV,54.5,3/8/2017 8:47,-89.048583,39.416794,4326
D,36,Message #6 for track D.,-86.97593529,30.86103385,10/16/2021 18:00,WT236JTC,Pickup Truck,56.1,3/8/2017 8:47,-89.421592,40.094771,4326
A,37,Message #1 for track A.,-95.27886582,30.7325032,10/16/2021 13:00,SF722HUP,SUV,54.8,3/8/2017 8:47,-89.067043,39.384697,4326
B,37,Message #1 for track B.,-92.21553602,31.11706781,10/16/2021 13:00,TG892PRY,Sedan,35.1,3/8/2017 8:47,-88.960603,40.313301,4326
C,37,Message #1 for track C.,-89.23926658,31.16271085,10/16/2021 13:00,AR921BFF,Coupe,44.8,3/8/2017 8:47,-90.596369,40.174757,4326
D,37,Message #1 for track D.,-86.16188798,31.23793009,10/16/2021 13:00,WT236JTC,Pickup Truck,53,3/8/2017 8:47,-89.413727,40.119255,4326
A,38,Message #2 for track A.,-94.54544044,30.21596567,10/16/2021 14:00,SF722HUP,SUV,47.3,3/8/2017 8:47,-89.087452,39.354049,4326
B,38,Message #2 for track B.,-91.48211064,30.60053028,10/16/2021 14:00,AR921BFF,Coupe,42.7,3/8/2017 8:47,-90.600597,40.206926,4326
C,38,Message #2 for track C.,-88.5058412,30.64617332,10/16/2021 14:00,TG892PRY,Sedan,37.3,3/8/2017 8:47,-88.905871,40.313547,4326
D,38,Message #2 for track D.,-85.4284626,30.72139256,10/16/2021 14:00,SF722HUP,SUV,55.5,3/8/2017 8:47,-89.082787,39.318918,4326
A,39,Message #3 for track A.,-94.62606237,29.3225319,10/16/2021 15:00,WT236JTC,Pickup Truck,51.1,3/8/2017 8:47,-89.413727,40.144889,4326
B,39,Message #3 for track B.,-91.56273257,29.70709651,10/16/2021 15:00,TG892PRY,Sedan,36.6,3/8/2017 8:47,-88.851131,40.313547,4326
C,39,Message #3 for track C.,-88.58646314,29.75273955,10/16/2021 15:00,AR921BFF,Coupe,42.2,3/8/2017 8:47,-90.602999,40.239126,4326
D,39,Message #3 for track D.,-85.50908454,29.82795879,10/16/2021 15:00,WT236JTC,Pickup Truck,50.7,3/8/2017 8:47,-89.40798,40.169752,4326
A,40,Message #4 for track A.,-95.44010968,28.94563565,10/16/2021 16:00,SF722HUP,SUV,54.5,3/8/2017 8:47,-89.100544,39.285926,4326
B,40,Message #4 for track B.,-92.37677988,29.33020027,10/16/2021 16:00,AR921BFF,Coupe,44.3,3/8/2017 8:47,-90.601614,40.271395,4326
C,40,Message #4 for track C.,-89.40051045,29.37584331,10/16/2021 16:00,WT236JTC,Pickup Truck,48.9,3/8/2017 8:47,-89.384164,40.184238,4326
D,40,Message #4 for track D.,-86.32313185,29.45106254,10/16/2021 16:00,TG892PRY,Sedan,39.7,3/8/2017 8:47,-88.796391,40.313547,4326
A,41,Message #5 for track A.,-96.17353506,29.46217318,10/16/2021 17:00,SF722HUP,SUV,53.3,3/8/2017 8:47,-89.106783,39.250541,4326
B,41,Message #5 for track B.,-93.11020526,29.8467378,10/16/2021 17:00,TG892PRY,Sedan,38.2,3/8/2017 8:47,-88.74165,40.313547,4326
C,41,Message #5 for track C.,-90.13393582,29.89238083,10/16/2021 17:00,AR921BFF,Coupe,45.2,3/8/2017 8:47,-90.601614,40.303679,4326
D,41,Message #5 for track D.,-87.05655723,29.96760007,10/16/2021 17:00,WT236JTC,Pickup Truck,40.2,3/8/2017 8:47,-89.350637,40.184238,4326
A,42,Message #6 for track A.,-96.09291313,30.35560696,10/16/2021 18:00,TG892PRY,Sedan,40.5,3/8/2017 8:47,-88.699441,40.291084,4326
B,42,Message #6 for track B.,-93.02958333,30.74017157,10/16/2021 18:00,WT236JTC,Pickup Truck,45.4,3/8/2017 8:47,-89.318648,40.190501,4326
C,42,Message #6 for track C.,-90.05331389,30.78581461,10/16/2021 18:00,AR921BFF,Coupe,45.7,3/8/2017 8:47,-90.608793,40.332602,4326
D,42,Message #6 for track D.,-86.97593529,30.86103385,10/16/2021 18:00,WT236JTC,Pickup Truck,41.4,3/8/2017 8:47,-89.292104,40.205054,4326
A,43,Message #1 for track A.,-95.27886582,30.7325032,10/16/2021 13:00,TG892PRY,Sedan,36.2,3/8/2017 8:47,-88.650676,40.272272,4326
B,43,Message #1 for track B.,-92.21553602,31.11706781,10/16/2021 13:00,AR921BFF,Coupe,42.7,3/8/2017 8:47,-90.622345,40.360395,4326
C,43,Message #1 for track C.,-89.23926658,31.16271085,10/16/2021 13:00,WT236JTC,Pickup Truck,45.5,3/8/2017 8:47,-89.271209,40.225001,4326
D,43,Message #1 for track D.,-86.16188798,31.23793009,10/16/2021 13:00,TG892PRY,Sedan,35.2,3/8/2017 8:47,-88.607473,40.247522,4326
A,44,Message #2 for track A.,-94.54544044,30.21596567,10/16/2021 14:00,AR921BFF,Coupe,45.1,3/8/2017 8:47,-90.622779,40.392621,4326
B,44,Message #2 for track B.,-91.48211064,30.60053028,10/16/2021 14:00,WT236JTC,Pickup Truck,42.7,3/8/2017 8:47,-89.251406,40.245622,4326
