LicPlate,Type,Speed,ReportedDT,XCoord,YCoord,WKID
SF722HUP,SUV,53.5,03/08/2017 08:47:24,-89.028769,39.591478,4326
TG892PRY,Sedan,35.4,03/08/2017 08:47:24,-89.234263,40.312062,4326
AR921BFF,Coupe,47.4,03/08/2017 08:47:24,-90.479731,40.048994,4326
WT236JTC,Pickup Truck,53.3,03/08/2017 08:47:24,-89.514568,39.989712,4326
SF722HUP,SUV,48.7,03/08/2017 08:47:25,-89.034266,39.555963,4326
WT236JTC,Pickup Truck,51.2,03/08/2017 08:47:26,-89.501858,40.013469,4326
AR921BFF,Coupe,43.7,03/08/2017 08:47:26,-90.514268,40.066031,4326
TG892PRY,Sedan,35.7,03/08/2017 08:47:26,-89.179523,40.312062,4326
SF722HUP,SUV,55.7,03/08/2017 08:47:26,-89.03594,39.520107,4326
WT236JTC,Pickup Truck,52.9,03/08/2017 08:47:27,-89.478602,40.031851,4326
TG892PRY,Sedan,35,03/08/2017 08:47:27,-89.124783,40.312062,4326
SF722HUP,SUV,46.1,03/08/2017 08:47:27,-89.046495,39.485603,4326
WT236JTC,Pickup Truck,53,03/08/2017 08:47:27,-89.459931,40.052977,4326
AR921BFF,Coupe,44.8,03/08/2017 08:47:28,-90.543333,40.089566,4326
SF722HUP,SUV,55.1,03/08/2017 08:47:28,-89.039274,39.452001,4326
TG892PRY,Sedan,36.4,03/08/2017 08:47:28,-89.070043,40.312062,4326
AR921BFF,Coupe,44.9,03/08/2017 08:47:29,-90.570516,40.114117,4326
WT236JTC,Pickup Truck,54.4,03/08/2017 08:47:29,-89.439531,40.07334,4326
TG892PRY,Sedan,38,03/08/2017 08:47:30,-89.015303,40.312062,4326
AR921BFF,Coupe,43.7,03/08/2017 08:47:30,-90.590007,40.142832,4326
SF722HUP,SUV,54.5,03/08/2017 08:47:30,-89.048583,39.416794,4326
WT236JTC,Pickup Truck,56.1,03/08/2017 08:47:30,-89.421592,40.094771,4326
SF722HUP,SUV,54.8,03/08/2017 08:47:31,-89.067043,39.384697,4326
TG892PRY,Sedan,35.1,03/08/2017 08:47:31,-88.960603,40.313301,4326
AR921BFF,Coupe,44.8,03/08/2017 08:47:31,-90.596369,40.174757,4326
WT236JTC,Pickup Truck,53,03/08/2017 08:47:31,-89.413727,40.119255,4326
SF722HUP,SUV,47.3,03/08/2017 08:47:32,-89.087452,39.354049,4326
AR921BFF,Coupe,42.7,03/08/2017 08:47:32,-90.600597,40.206926,4326
TG892PRY,Sedan,37.3,03/08/2017 08:47:32,-88.905871,40.313547,4326
SF722HUP,SUV,55.5,03/08/2017 08:47:32,-89.082787,39.318918,4326
WT236JTC,Pickup Truck,51.1,03/08/2017 08:47:33,-89.413727,40.144889,4326
TG892PRY,Sedan,36.6,03/08/2017 08:47:33,-88.851131,40.313547,4326
AR921BFF,Coupe,42.2,03/08/2017 08:47:33,-90.602999,40.239126,4326
WT236JTC,Pickup Truck,50.7,03/08/2017 08:47:34,-89.40798,40.169752,4326
SF722HUP,SUV,54.5,03/08/2017 08:47:34,-89.100544,39.285926,4326
AR921BFF,Coupe,44.3,03/08/2017 08:47:34,-90.601614,40.271395,4326
WT236JTC,Pickup Truck,48.9,03/08/2017 08:47:34,-89.384164,40.184238,4326
TG892PRY,Sedan,39.7,03/08/2017 08:47:35,-88.796391,40.313547,4326
SF722HUP,SUV,53.3,03/08/2017 08:47:35,-89.106783,39.250541,4326
TG892PRY,Sedan,38.2,03/08/2017 08:47:36,-88.74165,40.313547,4326
AR921BFF,Coupe,45.2,03/08/2017 08:47:36,-90.601614,40.303679,4326
WT236JTC,Pickup Truck,40.2,03/08/2017 08:47:36,-89.350637,40.184238,4326
TG892PRY,Sedan,40.5,03/08/2017 08:47:37,-88.699441,40.291084,4326
WT236JTC,Pickup Truck,45.4,03/08/2017 08:47:37,-89.318648,40.190501,4326
AR921BFF,Coupe,45.7,03/08/2017 08:47:37,-90.608793,40.332602,4326
WT236JTC,Pickup Truck,41.4,03/08/2017 08:47:38,-89.292104,40.205054,4326
TG892PRY,Sedan,36.2,03/08/2017 08:47:38,-88.650676,40.272272,4326
AR921BFF,Coupe,42.7,03/08/2017 08:47:39,-90.622345,40.360395,4326
WT236JTC,Pickup Truck,45.5,03/08/2017 08:47:40,-89.271209,40.225001,4326
TG892PRY,Sedan,35.2,03/08/2017 08:47:40,-88.607473,40.247522,4326
AR921BFF,Coupe,45.1,03/08/2017 08:47:40,-90.622779,40.392621,4326
WT236JTC,Pickup Truck,42.7,03/08/2017 08:47:41,-89.251406,40.245622,4326
TG892PRY,Sedan,40.6,03/08/2017 08:47:41,-88.557184,40.231408,4326
WT236JTC,Pickup Truck,49.1,03/08/2017 08:47:42,-89.225043,40.26143,4326
TG892PRY,Sedan,39.9,03/08/2017 08:47:42,-88.505366,40.218013,4326
WT236JTC,Pickup Truck,43.5,03/08/2017 08:47:43,-89.20581,40.282281,4326
TG892PRY,Sedan,39.2,03/08/2017 08:47:43,-88.451772,40.209532,4326
WT236JTC,Pickup Truck,50.9,03/08/2017 08:47:44,-89.182887,40.300035,4326
TG892PRY,Sedan,36.8,03/08/2017 08:47:45,-88.400111,40.196281,4326
WT236JTC,Pickup Truck,48.4,03/08/2017 08:47:45,-89.15708,40.315357,4326
TG892PRY,Sedan,36.1,03/08/2017 08:47:46,-88.348772,40.181873,4326
WT236JTC,Pickup Truck,42.1,03/08/2017 08:47:47,-89.14168,40.337164,4326
TG892PRY,Sedan,37.4,03/08/2017 08:47:47,-88.299197,40.164602,4326
TG892PRY,Sedan,37.4,03/08/2017 08:47:48,-88.254735,40.140766,4326
WT236JTC,Pickup Truck,50.2,03/08/2017 08:47:48,-89.118645,40.35485,4326
WT236JTC,Pickup Truck,43.5,03/08/2017 08:47:49,-89.102317,40.376466,4326
WT236JTC,Pickup Truck,42.2,03/08/2017 08:47:50,-89.077222,40.393388,4326
WT236JTC,Pickup Truck,45.6,03/08/2017 08:47:52,-89.053702,40.411577,4326
WT236JTC,Pickup Truck,40.3,03/08/2017 08:47:53,-89.031738,40.43084,4326
WT236JTC,Pickup Truck,45.3,03/08/2017 08:47:55,-89.003033,40.436881,4326
WT236JTC,Pickup Truck,41.1,03/08/2017 08:47:56,-88.970162,40.435587,4326
WT236JTC,Pickup Truck,45.3,03/08/2017 08:47:57,-88.940223,40.424319,4326
WT236JTC,Pickup Truck,41.2,03/08/2017 08:47:59,-88.91234,40.410165,4326
WT236JTC,Pickup Truck,48.4,03/08/2017 08:48:00,-88.883756,40.396856,4326
WT236JTC,Pickup Truck,43.2,03/08/2017 08:48:01,-88.854892,40.383865,4326
WT236JTC,Pickup Truck,45.3,03/08/2017 08:48:02,-88.827849,40.368843,4326
WT236JTC,Pickup Truck,47.2,03/08/2017 08:48:04,-88.798656,40.356584,4326
WT236JTC,Pickup Truck,47,03/08/2017 08:48:05,-88.768636,40.345337,4326
WT236JTC,Pickup Truck,44.3,03/08/2017 08:48:06,-88.745549,40.327514,4326
WT236JTC,Pickup Truck,46.1,03/08/2017 08:48:07,-88.724347,40.308314,4326
WT236JTC,Pickup Truck,49.3,03/08/2017 08:48:09,-88.696929,40.293599,4326
WT236JTC,Pickup Truck,45.3,03/08/2017 08:48:09,-88.66877,40.27977,4326
WT236JTC,Pickup Truck,40.6,03/08/2017 08:48:10,-88.640987,40.265567,4326
WT236JTC,Pickup Truck,44.5,03/08/2017 08:48:12,-88.614054,40.250392,4326
WT236JTC,Pickup Truck,49.1,03/08/2017 08:48:13,-88.584368,40.238646,4326
WT236JTC,Pickup Truck,44.7,03/08/2017 08:48:15,-88.552693,40.230265,4326
WT236JTC,Pickup Truck,47.7,03/08/2017 08:48:16,-88.520924,40.222089,4326
WT236JTC,Pickup Truck,43,03/08/2017 08:48:18,-88.488649,40.21546,4326
WT236JTC,Pickup Truck,44.4,03/08/2017 08:48:19,-88.455813,40.210304,4326
WT236JTC,Pickup Truck,50.2,03/08/2017 08:48:21,-88.423288,40.204094,4326
WT236JTC,Pickup Truck,40.8,03/08/2017 08:48:22,-88.392727,40.193649,4326
WT236JTC,Pickup Truck,47.2,03/08/2017 08:48:24,-88.361051,40.185284,4326
WT236JTC,Pickup Truck,44,03/08/2017 08:48:25,-88.32991,40.175829,4326
WT236JTC,Pickup Truck,50.9,03/08/2017 08:48:26,-88.299701,40.164948,4326
WT236JTC,Pickup Truck,42.4,03/08/2017 08:48:27,-88.289812,40.147778,4326
WT236JTC,Pickup Truck,43.9,03/08/2017 08:48:28,-88.309392,40.12772,4326
WT236JTC,Pickup Truck,43.2,03/08/2017 08:48:29,-88.309702,40.102943,4326
WT236JTC,Pickup Truck,46.8,03/08/2017 08:48:30,-88.307629,40.077425,4326
WT236JTC,Pickup Truck,50.8,03/08/2017 08:48:32,-88.307245,40.051797,4326
WT236JTC,Pickup Truck,49.6,03/08/2017 08:48:33,-88.300338,40.026679,4326
WT236JTC,Pickup Truck,48.7,03/08/2017 08:48:35,-88.300876,40.001055,4326
WT236JTC,Pickup Truck,41.4,03/08/2017 08:48:36,-88.302802,39.975443,4326
WT236JTC,Pickup Truck,49.4,03/08/2017 08:48:37,-88.307629,39.950052,4326
WT236JTC,Pickup Truck,49.6,03/08/2017 08:48:38,-88.302357,39.925249,4326
WT236JTC,Pickup Truck,48.9,03/08/2017 08:48:40,-88.284187,39.904612,4326
WT236JTC,Pickup Truck,45.4,03/08/2017 08:48:41,-88.268322,39.884717,4326
WT236JTC,Pickup Truck,45.8,03/08/2017 08:48:43,-88.266734,39.859067,4326
WT236JTC,Pickup Truck,45.1,03/08/2017 08:48:44,-88.266093,39.833339,4326
WT236JTC,Pickup Truck,49.3,03/08/2017 08:48:45,-88.263188,39.807729,4326
WT236JTC,Pickup Truck,41.2,03/08/2017 08:48:46,-88.263082,39.782925,4326
WT236JTC,Pickup Truck,48.3,03/08/2017 08:48:47,-88.278807,39.76031,4326
WT236JTC,Pickup Truck,40.7,03/08/2017 08:48:49,-88.290967,39.736957,4326
WT236JTC,Pickup Truck,48.9,03/08/2017 08:48:50,-88.291122,39.711251,4326
WT236JTC,Pickup Truck,48.2,03/08/2017 08:48:52,-88.290565,39.68549,4326
WT236JTC,Pickup Truck,46.5,03/08/2017 08:48:53,-88.293563,39.659856,4326
WT236JTC,Pickup Truck,45.5,03/08/2017 08:48:55,-88.290103,39.634181,4326
WT236JTC,Pickup Truck,47.3,03/08/2017 08:48:56,-88.292921,39.609062,4326
WT236JTC,Pickup Truck,41.6,03/08/2017 08:48:57,-88.310487,39.587212,4326
WT236JTC,Pickup Truck,41.6,03/08/2017 08:48:58,-88.31379,39.561863,4326
WT236JTC,Pickup Truck,44.3,03/08/2017 08:48:59,-88.315385,39.53604,4326
WT236JTC,Pickup Truck,45.7,03/08/2017 08:49:00,-88.315418,39.51018,4326
WT236JTC,Pickup Truck,42.3,03/08/2017 08:49:02,-88.313755,39.484382,4326
WT236JTC,Pickup Truck,41.5,03/08/2017 08:49:03,-88.323241,39.460685,4326
WT236JTC,Pickup Truck,48.9,03/08/2017 08:49:04,-88.348002,39.443234,4326
WT236JTC,Pickup Truck,43.6,03/08/2017 08:49:05,-88.373234,39.426182,4326
WT236JTC,Pickup Truck,49.3,03/08/2017 08:49:06,-88.396734,39.409477,4326
WT236JTC,Pickup Truck,49.7,03/08/2017 08:49:08,-88.408192,39.385129,4326
WT236JTC,Pickup Truck,45.4,03/08/2017 08:49:08,-88.419907,39.360848,4326
WT236JTC,Pickup Truck,46.8,03/08/2017 08:49:10,-88.432358,39.336776,4326
WT236JTC,Pickup Truck,42.6,03/08/2017 08:49:11,-88.44481,39.312695,4326
WT236JTC,Pickup Truck,50.6,03/08/2017 08:49:13,-88.458642,39.289071,4326
WT236JTC,Pickup Truck,45.6,03/08/2017 08:49:14,-88.470473,39.264831,4326
WT236JTC,Pickup Truck,42.8,03/08/2017 08:49:15,-88.479656,39.239864,4326
