trackField,country,sequence,countryCode,trackOrder,time,longitude,latitude
DE07,Germany,18,7,187,10:16:00,13.14031943,50.3585133
FR01,France,19,1,191,10:16:00,1.85261547,46.5548702
HU02,Hungary,19,2,192,10:16:00,18.49168055,45.11146958
IT03,Italy,19,3,193,10:16:00,11.95259272,39.31584466
ES04,Spain,19,4,194,10:16:00,-4.19503958,37.72908159
IE05,Ireland,19,5,195,10:16:00,-6.82300601,51.23242594
GR06,Greece,19,6,196,10:16:00,23.21795196,35.24808156
DE07,Germany,19,7,197,10:16:00,12.92374438,50.37319506
FR01,France,20,1,201,10:16:00,1.63789028,46.57992016
HU02,Hungary,20,2,202,10:16:00,18.27695537,45.13717793
IT03,Italy,20,3,203,10:16:00,11.73786753,39.34402844
ES04,Spain,20,4,204,10:16:00,-4.40976477,37.75789389
IE05,Ireland,20,5,205,10:16:00,-7.0377312,51.2552353
GR06,Greece,20,6,206,10:16:00,23.00322677,35.27783216
DE07,Germany,20,7,207,10:16:00,12.70901919,50.39642784
FR01,France,21,1,211,10:16:00,1.42584569,46.61408071
HU02,Hungary,21,2,212,10:16:00,18.06491077,45.17223681
IT03,Italy,21,3,213,10:16:00,11.52582294,39.38246524
ES04,Spain,21,4,214,10:16:00,-4.62180936,37.79718852
IE05,Ireland,21,5,215,10:16:00,-7.24977579,51.28633912
GR06,Greece,21,6,216,10:16:00,22.79118218,35.31840751
DE07,Germany,21,7,217,10:16:00,12.4969746,50.42810927
FR01,France,22,1,221,10:16:00,1.21730205,46.6572026
HU02,Hungary,22,2,222,10:16:00,17.85636713,45.21649343
IT03,Italy,22,3,223,10:16:00,11.3172793,39.43098956
ES04,Spain,22,4,224,10:16:00,-4.830353,37.84679683
IE05,Ireland,22,5,225,10:16:00,-7.45831943,51.32560032
GR06,Greece,22,6,226,10:16:00,22.58263854,35.36963446
DE07,Germany,22,7,227,10:16:00,12.28843096,50.46809995
FR01,France,23,1,231,10:16:00,1.01306618,46.70909773
HU02,Hungary,23,2,232,10:16:00,17.65213126,45.26975529
IT03,Italy,23,3,233,10:16:00,11.11304343,39.48939276
ES04,Spain,23,4,234,10:16:00,-5.03458888,37.90650628
IE05,Ireland,23,5,235,10:16:00,-7.6625553,51.37284627
GR06,Greece,23,6,236,10:16:00,22.37840266,35.43129471
DE07,Germany,23,7,237,10:16:00,12.08419508,50.51622428
FR01,France,24,1,241,10:16:00,0.81392822,46.76954028
HU02,Hungary,24,2,242,10:16:00,17.4529933,45.33179122
IT03,Italy,24,3,243,10:16:00,10.91390547,39.55742423
ES04,Spain,24,4,244,10:16:00,-5.23372683,37.97606148
IE05,Ireland,24,5,245,10:16:00,-7.86169326,51.42786968
GR06,Greece,24,6,246,10:16:00,22.17926471,35.50312594
DE07,Germany,24,7,247,10:16:00,11.88505713,50.57227142
FR01,France,25,1,251,10:16:00,0.62065861,46.83826791
HU02,Hungary,25,2,252,10:16:00,17.25972369,45.40233267
IT03,Italy,25,3,253,10:16:00,10.72063586,39.63479271
ES04,Spain,25,4,254,10:16:00,-5.42699644,38.05516562
IE05,Ireland,25,5,255,10:16:00,-8.05496287,51.49042987
GR06,Greece,25,6,256,10:16:00,21.9859951,35.58482323
DE07,Germany,25,7,257,10:16:00,11.69178752,50.63599655
FR01,France,26,1,261,10:16:00,0.43400506,46.91498326
HU02,Hungary,26,2,262,10:16:00,17.07307014,45.48107519
IT03,Italy,26,3,263,10:16:00,10.53398231,39.72116785
ES04,Spain,26,4,264,10:16:00,-5.61364999,38.14348199
IE05,Ireland,26,5,265,10:16:00,-8.24161642,51.56025412
GR06,Greece,26,6,266,10:16:00,21.79934155,35.67604058
DE07,Germany,26,7,267,10:16:00,11.50513397,50.70712224
FR01,France,27,1,271,10:16:00,0.25468971,46.99935558
HU02,Hungary,27,2,272,10:16:00,16.89375479,45.56768009
IT03,Italy,27,3,273,10:16:00,10.35466696,39.81618194
ES04,Spain,27,4,274,10:16:00,-5.79296535,38.24063575
IE05,Ireland,27,5,275,10:16:00,-8.42093178,51.63703917
GR06,Greece,27,6,276,10:16:00,21.62002619,35.77639272
DE07,Germany,27,7,277,10:16:00,11.32581861,50.78533998
FR01,France,28,1,281,10:16:00,0.08340628,47.09102254
HU02,Hungary,28,2,282,10:16:00,16.72247136,45.66177631
IT03,Italy,28,3,283,10:16:00,10.18338353,39.9194319
ES04,Spain,28,4,284,10:16:00,-5.96424877,38.34621592
IE05,Ireland,28,5,285,10:16:00,-8.5922152,51.72045296
GR06,Greece,28,6,286,10:16:00,21.44874277,35.88545711
DE07,Germany,28,7,287,10:16:00,11.15453519,50.87031192
FR01,France,29,1,291,10:16:00,-0.07918256,47.18959215
HU02,Hungary,29,2,292,10:16:00,16.55988253,45.76296236
IT03,Italy,29,3,293,10:16:00,10.02079469,40.0304813
ES04,Spain,29,4,294,10:16:00,-6.12683761,38.45977746
IE05,Ireland,29,5,295,10:16:00,-8.75480404,51.81013644
GR06,Greece,29,6,296,10:16:00,21.28615393,36.00277605
DE07,Germany,29,7,297,10:16:00,10.99194635,50.96167274
FR01,France,30,1,301,10:16:00,-0.23244778,47.29464495
HU02,Hungary,30,2,302,10:16:00,16.4066173,45.87080852
IT03,Italy,30,3,303,10:16:00,9.86752947,40.14886268
ES04,Spain,30,4,304,10:16:00,-6.28010283,38.58084356
IE05,Ireland,30,5,305,10:16:00,-8.90806926,51.90570555
GR06,Greece,30,6,306,10:16:00,21.13288871,36.12785902
DE07,Germany,30,7,307,10:16:00,10.83868113,51.05903161
FR01,France,31,1,311,10:16:00,-0.37579643,47.40573611
HU02,Hungary,31,2,312,10:16:00,16.26326865,45.98485902
IT03,Italy,31,3,313,10:16:00,9.72418082,40.27407992
ES04,Spain,31,4,314,10:16:00,-6.42345149,38.70890808
IE05,Ireland,31,5,315,10:16:00,-9.05141792,52.00675327
GR06,Greece,31,6,316,10:16:00,20.98954005,36.26018514
DE07,Germany,31,7,317,10:16:00,10.69533247,51.16197433
FR01,France,32,1,321,10:16:00,-0.50867393,47.52239786
HU02,Hungary,32,2,322,10:16:00,16.13039115,46.10463448
IT03,Italy,32,3,323,10:16:00,9.59130332,40.40561073
ES04,Spain,32,4,324,10:16:00,-6.55632898,38.84343806
IE05,Ireland,32,5,325,10:16:00,-9.18429541,52.11285176
GR06,Greece,32,6,326,10:16:00,20.85666256,36.39920571
DE07,Germany,32,7,327,10:16:00,10.56245498,51.27006545
FR01,France,33,1,331,10:16:00,-0.63056619,47.6441418
HU02,Hungary,33,2,332,10:16:00,16.00849889,46.22963431
IT03,Italy,33,3,333,10:16:00,9.46941105,40.54290927
ES04,Spain,33,4,334,10:16:00,-6.67822125,38.98387637
IE05,Ireland,33,5,335,10:16:00,-9.30618768,52.22355465
GR06,Greece,33,6,336,10:16:00,20.73477029,36.54434694
DE07,Germany,33,7,337,10:16:00,10.44056271,51.38285061
FR01,France,34,1,341,10:16:00,-0.74100165,47.77046142
HU02,Hungary,34,2,342,10:16:00,15.89806344,46.3593392
IT03,Italy,34,3,343,10:16:00,9.3589756,40.68540883
ES04,Spain,34,4,344,10:16:00,-6.7886567,39.12964444
IE05,Ireland,34,5,345,10:16:00,-9.41662313,52.33839927
GR06,Greece,34,6,346,10:16:00,20.62433484,36.69501269
DE07,Germany,34,7,347,10:16:00,10.33012726,51.49985882
FR01,France,35,1,351,10:16:00,-0.83955303,47.9008346
HU02,Hungary,35,2,352,10:16:00,15.79951205,46.49321378
IT03,Italy,35,3,353,10:16:00,9.26042421,40.83252456
ES04,Spain,35,4,354,10:16:00,-6.88720809,39.28014501
IE05,Ireland,35,5,355,10:16:00,-9.51517452,52.45690901
GR06,Greece,35,6,356,10:16:00,20.52578345,36.85058734
DE07,Germany,35,7,357,10:16:00,10.23157587,51.62060482
FR01,France,36,1,361,10:16:00,-0.92583908,48.03472614
HU02,Hungary,36,2,362,10:16:00,15.713226,46.63070909
IT03,Italy,36,3,363,10:16:00,9.17413817,40.98365629
ES04,Spain,36,4,364,10:16:00,-6.97349414,39.434765
IE05,Ireland,36,5,365,10:16:00,-9.60146056,52.57859563
GR06,Greece,36,6,366,10:16:00,20.43949741,37.01043865
DE07,Germany,36,7,367,10:16:00,10.14528983,51.74459148
FR01,France,37,1,371,10:16:00,-0.99952596,48.1715903
HU02,Hungary,37,2,372,10:16:00,15.63953912,46.7712653
IT03,Italy,37,3,373,10:16:00,9.10045128,41.1381913
ES04,Spain,37,4,374,10:16:00,-7.04718102,39.59287836
IE05,Ireland,37,5,375,10:16:00,-9.67514745,52.70296166
GR06,Greece,37,6,376,10:16:00,20.36581052,37.17392071
DE07,Germany,37,7,377,10:16:00,10.07160294,51.87131219
FR01,France,38,1,381,10:16:00,-1.0603286,48.31087337
HU02,Hungary,38,2,382,10:16:00,15.57873648,46.9143142
IT03,Italy,38,3,383,10:16:00,9.03964865,41.29550712
ES04,Spain,38,4,384,10:16:00,-7.10798366,39.75384887
IE05,Ireland,38,5,385,10:16:00,-9.73595008,52.82950267
GR06,Greece,38,6,386,10:16:00,20.30500788,37.34037685
DE07,Germany,38,7,387,10:16:00,10.01080031,52.00025321
FR01,France,39,1,391,10:16:00,-1.10801176,48.45201617
HU02,Hungary,39,2,392,10:16:00,15.53105332,47.05928187
IT03,Italy,39,3,393,10:16:00,8.99196549,41.45497438
ES04,Spain,39,4,394,10:16:00,-7.15566682,39.91703308
IE05,Ireland,39,5,395,10:16:00,-9.78363324,52.95770966
GR06,Greece,39,6,396,10:16:00,20.25732472,37.50914258
DE07,Germany,39,7,397,10:16:00,9.96311715,52.13089603
FR01,France,40,1,401,10:16:00,-1.14239097,48.5944565
HU02,Hungary,40,2,402,10:16:00,15.49667412,47.20559116
IT03,Italy,40,3,403,10:16:00,8.95758628,41.61595951
ES04,Spain,40,4,404,10:16:00,-7.19004602,40.08178305
IE05,Ireland,40,5,405,10:16:00,-9.81801245,53.08707122
GR06,Greece,40,6,406,10:16:00,20.22294552,37.67954847
DE07,Germany,40,7,407,10:16:00,9.92873794,52.26271969
FR01,France,41,1,411,10:16:00,-1.16333321,48.73763162
HU02,Hungary,41,2,412,10:16:00,15.47573187,47.3526642
IT03,Italy,41,3,413,10:16:00,8.93664404,41.77782748
ES04,Spain,41,4,414,10:16:00,-7.21098826,40.24744915
IE05,Ireland,41,5,415,10:16:00,-9.83895469,53.21707585
GR06,Greece,41,6,416,10:16:00,20.20200328,37.85092302
DE07,Germany,41,7,417,10:16:00,9.9077957,52.39520301
FR01,France,42,1,421,10:16:00,-1.17075747,48.88098054
HU02,Hungary,42,2,422,10:16:00,15.46830761,47.4999248
IT03,Italy,42,3,423,10:16:00,8.92921978,41.93994446
ES04,Spain,42,4,424,10:16:00,-7.21841252,40.41338279
IE05,Ireland,42,5,425,10:16:00,-9.84637895,53.34721401
GR06,Greece,42,6,426,10:16:00,20.19457902,38.02259547
DE07,Germany,42,7,427,10:16:00,9.90037144,52.52782676
FR01,France,43,1,431,10:16:00,-1.16463502,49.02394635
HU02,Hungary,43,2,432,10:16:00,15.47443006,47.6468008
IT03,Italy,43,3,433,10:16:00,8.93534223,42.10168039
ES04,Spain,43,4,434,10:16:00,-7.21229007,40.57893902
IE05,Ireland,43,5,435,10:16:00,-9.8402565,53.47698024
GR06,Greece,43,6,436,10:16:00,20.20070147,38.19389849
DE07,Germany,43,7,437,10:16:00,9.90649389,52.66007582
FR01,France,44,1,441,10:16:00,-1.14498955,49.16597837
HU02,Hungary,44,2,442,10:16:00,15.49407553,47.79272631
IT03,Italy,44,3,443,10:16:00,8.9549877,42.26241146
ES04,Spain,44,4,444,10:16:00,-7.19264461,40.7434791
IE05,Ireland,44,5,445,10:16:00,-9.82061104,53.60587512
GR06,Greece,44,6,446,10:16:00,20.22034693,38.36417086
DE07,Germany,44,7,447,10:16:00,9.92613935,52.79144112
FR01,France,45,1,451,10:16:00,-1.11189707,49.30653425
HU02,Hungary,45,2,452,10:16:00,15.52716801,47.93714387
IT03,Italy,45,3,453,10:16:00,8.98808018,42.42152249
ES04,Spain,45,4,454,10:16:00,-7.15955213,40.90637295
IE05,Ireland,45,5,455,10:16:00,-9.78751855,53.73340713
GR06,Greece,45,6,456,10:16:00,20.25343942,38.53276001
DE07,Germany,45,7,457,10:16:00,9.95923184,52.9214216
FR01,France,46,1,461,10:16:00,-1.0654856,49.44508195
HU02,Hungary,46,2,462,10:16:00,15.57357948,48.07950648
IT03,Italy,46,3,463,10:16:00,9.03449165,42.57840925
ES04,Spain,46,4,464,10:16:00,-7.11314066,41.0670015
IE05,Ireland,46,5,465,10:16:00,-9.74110709,53.85909448
GR06,Greece,46,6,466,10:16:00,20.29985088,38.69902444
DE07,Germany,46,7,467,10:16:00,10.0056433,53.04952605
FR01,France,47,1,471,10:16:00,-1.0059347,49.58110161
HU02,Hungary,47,2,472,10:16:00,15.63313038,48.21927953
IT03,Italy,47,3,473,10:16:00,9.09404254,42.73248056
ES04,Spain,47,4,474,10:16:00,-7.05358976,41.22475888
IE05,Ireland,47,5,475,10:16:00,-9.68155619,53.98246671
GR06,Greece,47,6,476,10:16:00,20.35940178,38.86233606
DE07,Germany,47,7,477,10:16:00,10.0651942,53.17527477
FR01,France,48,1,481,10:16:00,-0.93347477,49.71408731
HU02,Hungary,48,2,482,10:16:00,15.70559032,48.35594263
IT03,Italy,48,3,483,10:16:00,9.16650248,42.88316041
ES04,Spain,48,4,484,10:16:00,-6.98112982,41.37905459
IE05,Ireland,48,5,485,10:16:00,-9.60909625,54.10306634
GR06,Greece,48,6,486,10:16:00,20.43186172,39.02208237
DE07,Germany,48,7,487,10:16:00,10.13765414,53.2982012
FR01,France,49,1,491,10:16:00,-0.84838612,49.84354871
HU02,Hungary,49,2,492,10:16:00,15.79067896,48.4889913
IT03,Italy,49,3,493,10:16:00,9.25159113,43.0298898
ES04,Spain,49,4,494,10:16:00,-6.89604118,41.5293154
IE05,Ireland,49,5,495,10:16:00,-9.52400761,54.22045027
GR06,Greece,49,6,496,10:16:00,20.51695036,39.17766857
DE07,Germany,49,7,497,10:16:00,10.22274278,53.41785341
FR01,France,50,1,501,10:16:00,-0.75099797,49.96901254
HU02,Hungary,50,2,502,10:16:00,15.88806712,48.61793851
IT03,Italy,50,3,503,10:16:00,9.34897928,43.17212862
ES04,Spain,50,4,504,10:16:00,-6.79865302,41.6749873
IE05,Ireland,50,5,505,10:16:00,-9.42661945,54.33419113
GR06,Greece,50,6,506,10:16:00,20.61433852,39.32851949
DE07,Germany,50,7,507,10:16:00,10.32013094,53.53379546
FR01,France,51,1,511,10:16:00,-0.64168707,50.09002405
HU02,Hungary,51,2,512,10:16:00,15.99737801,48.74231618
IT03,Italy,51,3,513,10:16:00,9.45829018,43.30935722
ES04,Spain,51,4,514,10:16:00,-6.68934212,41.81553712
IE05,Ireland,51,5,515,10:16:00,-9.31730855,54.44387854
GR06,Greece,51,6,516,10:16:00,20.72364942,39.47408138
DE07,Germany,51,7,517,10:16:00,10.42944184,53.64560869
FR01,France,52,1,521,10:16:00,-0.52087634,50.20614826
HU02,Hungary,52,2,522,10:16:00,16.11818874,48.86167648
IT03,Italy,52,3,523,10:16:00,9.57910091,43.441078
ES04,Spain,52,4,524,10:16:00,-6.56853139,41.95045418
IE05,Ireland,52,5,525,10:16:00,-9.19649782,54.5491202
GR06,Greece,52,6,526,10:16:00,20.84446015,39.61382363
DE07,Germany,52,7,527,10:16:00,10.55025257,53.75289284
FR01,France,53,1,531,10:16:00,-0.38903316,50.31697111
HU02,Hungary,53,2,532,10:16:00,16.25003192,48.97559307
IT03,Italy,53,3,533,10:16:00,9.71094408,43.56681684
ES04,Spain,53,4,534,10:16:00,-6.43668822,42.07925175
IE05,Ireland,53,5,535,10:16:00,-9.06465465,54.64954296
GR06,Greece,53,6,536,10:16:00,20.97630332,39.74724028
DE07,Germany,53,7,537,10:16:00,10.68209574,53.85526714
FR01,France,54,1,541,10:16:00,-0.24666762,50.42210058
HU02,Hungary,54,2,542,10:16:00,16.39239746,49.08366217
IT03,Italy,54,3,543,10:16:00,9.85330962,43.68612429
ES04,Spain,54,4,544,10:16:00,-6.29432268,42.20146837
IE05,Ireland,54,5,545,10:16:00,-8.92228911,54.74479367
GR06,Greece,54,6,546,10:16:00,21.11866886,39.87385144
DE07,Germany,54,7,547,10:16:00,10.82446128,53.95237121
FR01,France,55,1,551,10:16:00,-0.0943305,50.52116757
HU02,Hungary,55,2,552,10:16:00,16.54473458,49.18550357
IT03,Italy,55,3,553,10:16:00,10.00564675,43.79857685
ES04,Spain,55,4,554,10:16:00,-6.14198556,42.31666904
IE05,Ireland,55,5,555,10:16:00,-8.76995198,54.83454007
GR06,Greece,55,6,556,10:16:00,21.27100598,39.99320463
DE07,Germany,55,7,557,10:16:00,10.97679841,54.04386593
FR01,France,56,1,561,10:16:00,0.06738884,50.61382679
HU02,Hungary,56,2,562,10:16:00,16.70645392,49.28076151
IT03,Italy,56,3,563,10:16:00,10.16736609,43.90377791
ES04,Spain,56,4,564,10:16:00,-5.98026621,42.42444638
IE05,Ireland,56,5,565,10:16:00,-8.60823264,54.9184715
GR06,Greece,56,6,566,10:16:00,21.43272533,40.10487587
DE07,Germany,56,7,567,10:16:00,11.13851775,54.1294342
FR01,France,57,1,571,10:16:00,0.23786474,50.69975751
HU02,Hungary,57,2,572,10:16:00,16.87692982,49.3691055
IT03,Italy,57,3,573,10:16:00,10.33784199,44.00135878
ES04,Spain,57,4,574,10:16:00,-5.80979031,42.52442152
IE05,Ireland,57,5,575,10:16:00,-8.43775674,54.9962995
GR06,Greece,57,6,576,10:16:00,21.60320123,40.20847077
DE07,Germany,57,7,577,10:16:00,11.30899365,54.20878158
FR01,France,58,1,581,10:16:00,0.41643766,50.7786642
HU02,Hungary,58,2,582,10:16:00,17.05550274,49.45023094
IT03,Italy,58,3,583,10:16:00,10.51641491,44.09097943
ES04,Spain,58,4,584,10:16:00,-5.63121739,42.61624506
IE05,Ireland,58,5,585,10:16:00,-8.25918382,55.06775845
GR06,Greece,58,6,586,10:16:00,21.78177415,40.30362548
DE07,Germany,58,7,587,10:16:00,11.48756657,54.28163688
FR01,France,59,1,591,10:16:00,0.60241674,50.85027712
HU02,Hungary,59,2,592,10:16:00,17.24148182,49.5238598
IT03,Italy,59,3,593,10:16:00,10.70239399,44.17232932
ES04,Spain,59,4,594,10:16:00,-5.44523831,42.69959777
IE05,Ireland,59,5,595,10:16:00,-8.07320474,55.13260599
GR06,Greece,59,6,596,10:16:00,21.96775323,40.39000748
DE07,Germany,59,7,597,10:16:00,11.67354565,54.34775267
FR01,France,60,1,601,10:16:00,0.79508246,50.91435285
HU02,Hungary,60,2,602,10:16:00,17.43414754,49.58974112
IT03,Italy,60,3,603,10:16:00,10.89505971,44.24512794
ES04,Spain,60,4,604,10:16:00,-5.2525726,42.7741913
IE05,Ireland,60,5,605,10:16:00,-7.88053902,55.19062349
GR06,Greece,60,6,606,10:16:00,22.16041894,40.46731633
DE07,Germany,60,7,607,10:16:00,11.86621137,54.40690572
FR01,France,61,1,611,10:16:00,0.99368943,50.97067466
HU02,Hungary,61,2,612,10:16:00,17.63275451,49.64765145
IT03,Italy,61,3,613,10:16:00,11.09366668,44.30912544
ES04,Spain,61,4,614,10:16:00,-5.05396562,42.83976874
IE05,Ireland,61,5,615,10:16:00,-7.68193205,55.24161638
GR06,Greece,61,6,616,10:16:00,22.35902592,40.53528432
DE07,Germany,61,7,617,10:16:00,12.06481834,54.45889735
FR01,France,62,1,621,10:16:00,1.19746928,51.01905293
HU02,Hungary,62,2,622,10:16:00,17.83653436,49.69739526
IT03,Italy,62,3,623,10:16:00,11.29744653,44.36410307
ES04,Spain,62,4,624,10:16:00,-4.85018577,42.89610515
